trial,subject,condition,stimulus_strength,stimulus_side,choice,correct,reaction_time
0,S01,hard,0.4,right,left,0,0.7
1,S04,hard,0.5,left,left,1,0.593
2,S04,easy,0.7,left,right,0,0.612
3,S03,easy,0.7,left,left,1,0.516
4,S03,easy,0.9,right,right,1,0.407
5,S05,hard,0.3,left,right,0,0.698
6,S01,hard,0.4,right,right,1,0.673
7,S04,easy,0.7,left,left,1,0.384
8,S02,easy,0.9,right,right,1,0.417
9,S01,hard,0.4,right,left,0,0.737
10,S03,easy,0.9,left,left,1,0.53
11,S05,hard,0.2,left,left,1,0.582
12,S04,easy,0.8,right,right,1,0.303
13,S04,easy,1.0,left,left,1,0.297
14,S04,hard,0.5,left,left,1,0.529
15,S04,easy,0.7,right,right,1,0.345
16,S03,easy,0.9,left,left,1,0.438
17,S01,easy,0.9,left,left,1,0.355
18,S05,easy,0.6,left,left,1,0.394
19,S03,easy,0.8,left,left,1,0.388
20,S03,easy,1.0,right,right,1,0.415
21,S02,easy,0.9,right,right,1,0.556
22,S01,easy,1.0,left,left,1,0.503
23,S05,hard,0.4,left,left,1,0.631
24,S04,hard,0.4,right,right,1,0.593
25,S04,easy,0.7,left,left,1,0.415
26,S03,easy,1.0,left,left,1,0.476
27,S05,hard,0.3,left,left,1,0.677
28,S03,hard,0.2,left,left,1,0.557
29,S03,hard,0.2,right,right,1,0.633
30,S03,easy,0.8,left,left,1,0.287
31,S02,easy,0.9,left,left,1,0.467
32,S01,easy,0.8,right,right,1,0.511
33,S03,easy,1.0,left,left,1,0.428
34,S05,hard,0.1,right,right,1,0.775
35,S01,easy,0.9,left,left,1,0.38
36,S05,easy,0.7,left,right,0,0.567
37,S05,easy,0.8,left,left,1,0.447
38,S02,hard,0.4,right,right,1,0.622
39,S04,easy,0.7,right,right,1,0.441
40,S01,hard,0.4,left,left,1,0.639
41,S04,easy,0.9,left,left,1,0.518
42,S04,hard,0.2,left,left,1,0.74
43,S02,easy,0.9,right,left,0,0.55
